Year,Month,State,City,Total Sales
2020,1,Nevada,Las Vegas,5668635.00
2020,1,New York,New York,9636637.00
2020,1,Pennsylvania,Philadelphia,948474.00
2020,2,Nevada,Las Vegas,9970276.00
2020,2,New York,New York,5027712.00
2020,3,Colorado,Denver,2096760.00
2020,3,Nevada,Las Vegas,5219598.00
2020,3,New York,New York,10344219.00
2020,4,Colorado,Denver,10037454.00
2020,4,Florida,Miami,5992435.00
2020,4,New York,New York,8577117.00
2020,5,Colorado,Denver,8862322.00
2020,5,Florida,Miami,3259871.00
2020,5,New York,New York,4398848.00
2020,5,Washington,Seattle,396973.00
2020,6,Washington,Seattle,8829819.00
2020,7,New York,New York,1816702.00
2020,7,Texas,Houston,2244061.00
2020,7,Washington,Seattle,13085250.00
2020,8,Florida,Miami,5162224.00
2020,8,Texas,Houston,10697080.00
2020,8,Washington,Seattle,4018676.00
2020,9,Florida,Miami,12231234.00
2020,9,Texas,Houston,6073202.00
2020,10,Florida,Miami,4955099.00
2020,10,Minnesota,Minneapolis,904464.00
2020,10,Texas,Houston,4976706.00
2020,11,California,San Francisco,4130509.00
2020,11,Minnesota,Minneapolis,3025958.00
2020,11,Texas,Houston,1465833.00
2020,12,California,San Francisco,4578881.00
2020,12,Minnesota,Minneapolis,3447646.00
2021,1,Alaska,Anchorage,1040725.00
2021,1,Arizona,Phoenix,1145508.00
2021,1,Arkansas,Little Rock,554941.00
2021,1,California,San Francisco,16865045.00
2021,1,Connecticut,Hartford,463876.00
2021,1,Delaware,Wilmington,557665.00
2021,1,Florida,Orlando,1784354.00
2021,1,Georgia,Atlanta,2011066.00
2021,1,Hawaii,Honolulu,1122926.00
2021,1,Idaho,Boise,890236.00
2021,1,Indiana,Indianapolis,609644.00
2021,1,Iowa,Des Moines,431149.00
2021,1,Kansas,Wichita,640195.00
2021,1,Kentucky,Louisville,924968.00
2021,1,Louisiana,New Orleans,988598.00
2021,1,Maine,Portland,584583.00
2021,1,Maryland,Baltimore,759210.00
2021,1,Massachusetts,Boston,879869.00
2021,1,Michigan,Detroit,745603.00
2021,1,Mississippi,Jackson,669148.00
2021,1,Missouri,St. Louis,691449.00
2021,1,Montana,Billings,5708017.00
2021,1,New Hampshire,Manchester,992004.00
2021,1,New Jersey,Newark,700312.00
2021,1,New Mexico,Albuquerque,952225.00
2021,1,New York,Albany,1424367.00
2021,1,North Carolina,Charlotte,1188651.00
2021,1,North Dakota,Fargo,430693.00
2021,1,Ohio,Columbus,699376.00
2021,1,Oklahoma,Oklahoma City,516478.00
2021,1,Oregon,Portland,958858.00
2021,1,Rhode Island,Providence,592705.00
2021,1,South Carolina,Charleston,1502796.00
2021,1,South Dakota,Sioux Falls,557599.00
2021,1,Utah,Salt Lake City,728687.00
2021,1,Vermont,Burlington,976352.00
2021,1,Virginia,Richmond,1161873.00
2021,1,West Virginia,Charleston,452465.00
2021,1,Wisconsin,Milwaukee,610362.00
2021,1,Wyoming,Cheyenne,710818.00
2021,2,Alaska,Anchorage,1550608.00
2021,2,Arizona,Phoenix,906789.00
2021,2,Arkansas,Little Rock,548876.00
2021,2,California,San Francisco,8374158.00
2021,2,Connecticut,Hartford,543658.00
2021,2,Delaware,Wilmington,612688.00
2021,2,Florida,Orlando,1373739.00
2021,2,Georgia,Atlanta,1347527.00
2021,2,Hawaii,Honolulu,993130.00
2021,2,Idaho,Boise,874181.00
2021,2,Indiana,Indianapolis,563689.00
2021,2,Iowa,Des Moines,360612.00
2021,2,Kansas,Wichita,535420.00
2021,2,Kentucky,Louisville,736934.00
2021,2,Louisiana,New Orleans,928339.00
2021,2,Maryland,Baltimore,566041.00
2021,2,Massachusetts,Boston,754623.00
2021,2,Michigan,Detroit,905329.00
2021,2,Mississippi,Jackson,722541.00
2021,2,Missouri,St. Louis,669118.00
2021,2,Montana,Billings,7001658.00
2021,2,New Hampshire,Manchester,1056933.00
2021,2,New Jersey,Newark,594859.00
2021,2,New Mexico,Albuquerque,915628.00
2021,2,New York,Albany,1528583.00
2021,2,North Carolina,Charlotte,1257420.00
2021,2,North Dakota,Fargo,423483.00
2021,2,Ohio,Columbus,876353.00
2021,2,Oklahoma,Oklahoma City,471931.00
2021,2,Oregon,Portland,841057.00
2021,2,Rhode Island,Providence,493407.00
2021,2,South Carolina,Charleston,1618903.00
2021,2,South Dakota,Sioux Falls,534127.00
2021,2,Utah,Salt Lake City,754796.00
2021,2,Vermont,Burlington,919460.00
2021,2,Virginia,Richmond,869549.00
2021,2,West Virginia,Charleston,541618.00
2021,2,Wisconsin,Milwaukee,453024.00
2021,2,Wyoming,Cheyenne,1081376.00
2021,3,Alaska,Anchorage,911790.00
2021,3,Arizona,Phoenix,938733.00
2021,3,Arkansas,Little Rock,466652.00
2021,3,California,Los Angeles,3675701.00
2021,3,California,San Francisco,590627.00
2021,3,Connecticut,Hartford,611859.00
2021,3,Delaware,Wilmington,658145.00
2021,3,Florida,Orlando,1390521.00
2021,3,Georgia,Atlanta,1015928.00
2021,3,Hawaii,Honolulu,1073929.00
2021,3,Idaho,Boise,979488.00
2021,3,Indiana,Indianapolis,392157.00
2021,3,Iowa,Des Moines,268406.00
2021,3,Kansas,Wichita,322183.00
2021,3,Kentucky,Louisville,675037.00
2021,3,Louisiana,New Orleans,1147114.00
2021,3,Maryland,Baltimore,363864.00
2021,3,Massachusetts,Boston,580570.00
2021,3,Michigan,Detroit,1004126.00
2021,3,Mississippi,Jackson,649010.00
2021,3,Missouri,St. Louis,724022.00
2021,3,Montana,Billings,3001211.00
2021,3,New Hampshire,Manchester,924572.00
2021,3,New Jersey,Newark,468888.00
2021,3,New Mexico,Albuquerque,1207916.00
2021,3,New York,Albany,1571751.00
2021,3,North Carolina,Charlotte,1126276.00
2021,3,North Dakota,Fargo,399876.00
2021,3,Ohio,Columbus,856986.00
2021,3,Oklahoma,Oklahoma City,363559.00
2021,3,Oregon,Portland,917624.00
2021,3,Rhode Island,Providence,372345.00
2021,3,South Carolina,Charleston,1527916.00
2021,3,South Dakota,Sioux Falls,536928.00
2021,3,Tennessee,Knoxville,2895168.00
2021,3,Utah,Salt Lake City,721743.00
2021,3,Vermont,Burlington,760131.00
2021,3,Virginia,Richmond,918522.00
2021,3,West Virginia,Charleston,563621.00
2021,3,Wisconsin,Milwaukee,251696.00
2021,3,Wyoming,Cheyenne,1321941.00
2021,4,Alaska,Anchorage,850038.00
2021,4,Arizona,Phoenix,1096384.00
2021,4,Arkansas,Little Rock,562383.00
2021,4,California,Los Angeles,8907337.00
2021,4,Connecticut,Hartford,583318.00
2021,4,Delaware,Wilmington,630114.00
2021,4,Florida,Orlando,1520143.00
2021,4,Georgia,Atlanta,1181882.00
2021,4,Hawaii,Honolulu,1187463.00
2021,4,Idaho,Boise,859404.00
2021,4,Indiana,Indianapolis,476658.00
2021,4,Iowa,Des Moines,371580.00
2021,4,Kansas,Wichita,390386.00
2021,4,Kentucky,Louisville,584313.00
2021,4,Louisiana,New Orleans,1098236.00
2021,4,Maryland,Baltimore,339888.00
2021,4,Massachusetts,Boston,526415.00
2021,4,Michigan,Detroit,1128167.00
2021,4,Mississippi,Jackson,682664.00
2021,4,Missouri,St. Louis,598416.00
